ocd-division,county,name,address_one,address_two,dirs,city,state,zip,start_time,end_time,start_date,end_date,appt_1,appt_2,appt_3,subject_to_change,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
ocd-division/country:us/state:ca/county:fresno,Fresno County,County Clerk-Registrar of Voters,2221 Kern Street,,,Fresno,CA,93721,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,35,"2221 Kern Street, Fresno, CA 93721",,08:00 AM-05:00 PM,,ho56375565,false,true,,,,poll78433664
ocd-division/country:us/state:ca/county:fresno,Fresno County,County Clerk-Registrar of Voters,2221 Kern Street,,,Fresno,CA,93721,8:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,36,"2221 Kern Street, Fresno, CA 93721",,08:00 AM-05:00 PM,,ho56375565,false,true,,,,poll78433664
ocd-division/country:us/state:ca/county:fresno,Fresno County,County Clerk-Registrar of Voters,2221 Kern Street,,,Fresno,CA,93721,8:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,37,"2221 Kern Street, Fresno, CA 93721",,08:00 AM-05:00 PM,,ho56375565,false,true,,,,poll78433664
ocd-division/country:us/state:ca/county:fresno,Fresno County,County Clerk-Registrar of Voters,2221 Kern Street,,,Fresno,CA,93721,8:00:00,17:00:00,11/7/16,11/7/16,False,False,False,False,38,"2221 Kern Street, Fresno, CA 93721",,08:00 AM-05:00 PM,,ho56375565,false,true,,,,poll78433664
ocd-division/country:us/state:ca/county:glenn,Glenn County,County Clerk-Recorder,516 W. Sycamore Street,,,Willows,CA,95988,7:00:00,17:00:00,10/10/16,10/14/16,False,False,False,False,39,"516 W. Sycamore Street, Willows, CA 95988",,07:00 AM-05:00 PM,,ho88367127,false,true,,,,poll93785153
ocd-division/country:us/state:ca/county:glenn,Glenn County,County Clerk-Recorder,516 W. Sycamore Street,,,Willows,CA,95988,7:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,40,"516 W. Sycamore Street, Willows, CA 95988",,07:00 AM-05:00 PM,,ho88367127,false,true,,,,poll93785153
ocd-division/country:us/state:ca/county:glenn,Glenn County,County Clerk-Recorder,516 W. Sycamore Street,,,Willows,CA,95988,7:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,41,"516 W. Sycamore Street, Willows, CA 95988",,07:00 AM-05:00 PM,,ho88367127,false,true,,,,poll93785153
ocd-division/country:us/state:ca/county:glenn,Glenn County,County Clerk-Recorder,516 W. Sycamore Street,,,Willows,CA,95988,7:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,42,"516 W. Sycamore Street, Willows, CA 95988",,07:00 AM-05:00 PM,,ho88367127,false,true,,,,poll93785153
ocd-division/country:us/state:ca/county:glenn,Glenn County,County Clerk-Recorder,516 W. Sycamore Street,,,Willows,CA,95988,6:00:00,20:00:00,11/7/16,11/7/16,False,False,False,False,43,"516 W. Sycamore Street, Willows, CA 95988",,06:00 AM-08:00 PM,,ho88367127,false,true,,,,poll93785153
ocd-division/country:us/state:ca/county:humboldt,Humboldt County,County Clerk-Recorder-Registrar of Voters,"3033 H Street, Room 20",,,Eureka,CA,95501,8:30:00,17:00:00,10/11/16,10/14/16,False,False,False,False,44,"3033 H Street, Room 20, Eureka, CA 95501",,08:30 AM-05:00 PM,,ho85684882,false,true,,,,poll43127736
ocd-division/country:us/state:ca/county:humboldt,Humboldt County,County Clerk-Recorder-Registrar of Voters,"3033 H Street, Room 20",,,Eureka,CA,95501,8:30:00,17:00:00,10/17/16,10/21/16,False,False,False,False,45,"3033 H Street, Room 20, Eureka, CA 95501",,08:30 AM-05:00 PM,,ho85684882,false,true,,,,poll43127736
ocd-division/country:us/state:ca/county:humboldt,Humboldt County,County Clerk-Recorder-Registrar of Voters,"3033 H Street, Room 20",,,Eureka,CA,95501,8:30:00,17:00:00,10/24/16,10/28/16,False,False,False,False,46,"3033 H Street, Room 20, Eureka, CA 95501",,08:30 AM-05:00 PM,,ho85684882,false,true,,,,poll43127736
ocd-division/country:us/state:ca/county:humboldt,Humboldt County,County Clerk-Recorder-Registrar of Voters,"3033 H Street, Room 20",,,Eureka,CA,95501,8:30:00,17:00:00,10/31/16,11/4/16,False,False,False,False,47,"3033 H Street, Room 20, Eureka, CA 95501",,08:30 AM-05:00 PM,,ho85684882,false,true,,,,poll43127736
ocd-division/country:us/state:ca/county:humboldt,Humboldt County,County Clerk-Recorder-Registrar of Voters,"3033 H Street, Room 20",,,Eureka,CA,95501,8:30:00,17:00:00,11/7/16,11/7/16,False,False,False,False,48,"3033 H Street, Room 20, Eureka, CA 95501",,08:30 AM-05:00 PM,,ho85684882,false,true,,,,poll43127736
ocd-division/country:us/state:ca/county:imperial,Imperial County,Registrar of Voters,"940 Main Street, Ste 206",,,El Centro,CA,92243,8:00:00,17:00:00,10/11/16,10/14/16,False,False,False,False,49,"940 Main Street, Ste 206, El Centro, CA 92243",,08:00 AM-05:00 PM,,ho30293259,false,true,,,,poll48592718
ocd-division/country:us/state:ca/county:imperial,Imperial County,Registrar of Voters,"940 Main Street, Ste 206",,,El Centro,CA,92243,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,50,"940 Main Street, Ste 206, El Centro, CA 92243",,08:00 AM-05:00 PM,,ho30293259,false,true,,,,poll48592718
ocd-division/country:us/state:ca/county:imperial,Imperial County,Registrar of Voters,"940 Main Street, Ste 206",,,El Centro,CA,92243,8:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,51,"940 Main Street, Ste 206, El Centro, CA 92243",,08:00 AM-05:00 PM,,ho30293259,false,true,,,,poll48592718
ocd-division/country:us/state:ca/county:imperial,Imperial County,Registrar of Voters,"940 Main Street, Ste 206",,,El Centro,CA,92243,8:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,52,"940 Main Street, Ste 206, El Centro, CA 92243",,08:00 AM-05:00 PM,,ho30293259,false,true,,,,poll48592718
ocd-division/country:us/state:ca/county:imperial,Imperial County,Registrar of Voters,"940 Main Street, Ste 206",,,El Centro,CA,92243,8:00:00,17:00:00,11/7/16,11/7/16,False,False,False,False,53,"940 Main Street, Ste 206, El Centro, CA 92243",,08:00 AM-05:00 PM,,ho30293259,false,true,,,,poll48592718
ocd-division/country:us/state:ca/county:inyo,Inyo County,Inyo County Courthouse,168 N. Edwards St,Inyo County Elections,,Independence,CA,93526,8:00:00,17:00:00,10/10/16,10/14/16,False,False,False,False,54,"168 N. Edwards St Inyo County Elections, Independence, CA 93526",,08:00 AM-05:00 PM,,ho22306379,false,true,,,,poll67455466
ocd-division/country:us/state:ca/county:inyo,Inyo County,Inyo County Courthouse,168 N. Edwards St,Inyo County Elections,,Independence,CA,93526,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,55,"168 N. Edwards St Inyo County Elections, Independence, CA 93526",,08:00 AM-05:00 PM,,ho22306379,false,true,,,,poll67455466
ocd-division/country:us/state:ca/county:inyo,Inyo County,Inyo County Courthouse,168 N. Edwards St,Inyo County Elections,,Independence,CA,93526,8:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,56,"168 N. Edwards St Inyo County Elections, Independence, CA 93526",,08:00 AM-05:00 PM,,ho22306379,false,true,,,,poll67455466
ocd-division/country:us/state:ca/county:inyo,Inyo County,Inyo County Courthouse,168 N. Edwards St,Inyo County Elections,,Independence,CA,93526,8:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,57,"168 N. Edwards St Inyo County Elections, Independence, CA 93526",,08:00 AM-05:00 PM,,ho22306379,false,true,,,,poll67455466
ocd-division/country:us/state:ca/county:inyo,Inyo County,Inyo County Courthouse,168 N. Edwards St,Inyo County Elections,,Independence,CA,93526,8:00:00,17:00:00,11/7/16,11/7/16,False,False,False,False,58,"168 N. Edwards St Inyo County Elections, Independence, CA 93526",,08:00 AM-05:00 PM,,ho22306379,false,true,,,,poll67455466
ocd-division/country:us/state:ca/county:kern,Kern County,Auditor-Controller-County Clerk-Registrar of Voters,1115 Truxtun Avenue,,,Bakersfield,CA,93301,8:00:00,17:00:00,10/10/16,10/14/16,False,False,False,False,59,"1115 Truxtun Avenue, Bakersfield, CA 93301",,08:00 AM-05:00 PM,,ho40327739,false,true,,,,poll73958333
ocd-division/country:us/state:ca/county:kern,Kern County,Auditor-Controller-County Clerk-Registrar of Voters,1115 Truxtun Avenue,,,Bakersfield,CA,93301,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,60,"1115 Truxtun Avenue, Bakersfield, CA 93301",,08:00 AM-05:00 PM,,ho40327739,false,true,,,,poll73958333
ocd-division/country:us/state:ca/county:kern,Kern County,Auditor-Controller-County Clerk-Registrar of Voters,1115 Truxtun Avenue,,,Bakersfield,CA,93301,8:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,61,"1115 Truxtun Avenue, Bakersfield, CA 93301",,08:00 AM-05:00 PM,,ho40327739,false,true,,,,poll73958333
ocd-division/country:us/state:ca/county:kern,Kern County,Auditor-Controller-County Clerk-Registrar of Voters,1115 Truxtun Avenue,,,Bakersfield,CA,93301,8:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,62,"1115 Truxtun Avenue, Bakersfield, CA 93301",,08:00 AM-05:00 PM,,ho40327739,false,true,,,,poll73958333
ocd-division/country:us/state:ca/county:kern,Kern County,Auditor-Controller-County Clerk-Registrar of Voters,1115 Truxtun Avenue,,,Bakersfield,CA,93301,8:00:00,17:00:00,11/7/16,11/7/16,False,False,False,False,63,"1115 Truxtun Avenue, Bakersfield, CA 93301",,08:00 AM-05:00 PM,,ho40327739,false,true,,,,poll73958333
ocd-division/country:us/state:ca/county:kings,Kings County,Registrar of Voters-Recorder-County Clerk,1400 W. Lacey Blvd.,,,Hanford,CA,93230,8:00:00,17:00:00,10/11/16,10/14/16,False,False,False,False,64,"1400 W. Lacey Blvd., Hanford, CA 93230",,08:00 AM-05:00 PM,,ho87133124,false,true,,,,poll37788599
ocd-division/country:us/state:ca/county:kings,Kings County,Registrar of Voters-Recorder-County Clerk,1400 W. Lacey Blvd.,,,Hanford,CA,93230,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,65,"1400 W. Lacey Blvd., Hanford, CA 93230",,08:00 AM-05:00 PM,,ho87133124,false,true,,,,poll37788599
ocd-division/country:us/state:ca/county:kings,Kings County,Registrar of Voters-Recorder-County Clerk,1400 W. Lacey Blvd.,,,Hanford,CA,93230,8:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,66,"1400 W. Lacey Blvd., Hanford, CA 93230",,08:00 AM-05:00 PM,,ho87133124,false,true,,,,poll37788599
ocd-division/country:us/state:ca/county:kings,Kings County,Registrar of Voters-Recorder-County Clerk,1400 W. Lacey Blvd.,,,Hanford,CA,93230,8:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,67,"1400 W. Lacey Blvd., Hanford, CA 93230",,08:00 AM-05:00 PM,,ho87133124,false,true,,,,poll37788599
ocd-division/country:us/state:ca/county:kings,Kings County,Registrar of Voters-Recorder-County Clerk,1400 W. Lacey Blvd.,,,Hanford,CA,93230,8:00:00,17:00:00,11/7/16,11/7/16,False,False,False,False,68,"1400 W. Lacey Blvd., Hanford, CA 93230",,08:00 AM-05:00 PM,,ho87133124,false,true,,,,poll37788599
ocd-division/country:us/state:ca/county:lassen,Lassen County,County Clerk-Recorder,"220 S. Lassen Street, Ste 5",,,Susanville,CA,96130,9:00:00,17:00:00,10/10/16,10/14/16,False,False,False,False,69,"220 S. Lassen Street, Ste 5, Susanville, CA 96130",,09:00 AM-05:00 PM,,ho35269615,false,true,,,,poll40013324
ocd-division/country:us/state:ca/county:lassen,Lassen County,County Clerk-Recorder,"220 S. Lassen Street, Ste 5",,,Susanville,CA,96130,9:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,70,"220 S. Lassen Street, Ste 5, Susanville, CA 96130",,09:00 AM-05:00 PM,,ho35269615,false,true,,,,poll40013324
ocd-division/country:us/state:ca/county:lassen,Lassen County,County Clerk-Recorder,"220 S. Lassen Street, Ste 5",,,Susanville,CA,96130,9:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,71,"220 S. Lassen Street, Ste 5, Susanville, CA 96130",,09:00 AM-05:00 PM,,ho35269615,false,true,,,,poll40013324
ocd-division/country:us/state:ca/county:lassen,Lassen County,County Clerk-Recorder,"220 S. Lassen Street, Ste 5",,,Susanville,CA,96130,9:00:00,17:00:00,10/31/16,11/4/16,False,False,False,False,72,"220 S. Lassen Street, Ste 5, Susanville, CA 96130",,09:00 AM-05:00 PM,,ho35269615,false,true,,,,poll40013324
ocd-division/country:us/state:ca/county:lassen,Lassen County,County Clerk-Recorder,"220 S. Lassen Street, Ste 5",,,Susanville,CA,96130,9:00:00,17:00:00,11/7/16,11/7/16,False,False,False,False,73,"220 S. Lassen Street, Ste 5, Susanville, CA 96130",,09:00 AM-05:00 PM,,ho35269615,false,true,,,,poll40013324
ocd-division/country:us/state:ca/county:madera,Madera County,Office of the County Clerk-Recorder,200 W. 4th Street,,,Madera,CA,93637,8:00:00,17:00:00,10/10/16,10/14/16,False,False,False,False,74,"200 W. 4th Street, Madera, CA 93637",,08:00 AM-05:00 PM,,ho85147266,false,true,,,,poll54856670
ocd-division/country:us/state:ca/county:madera,Madera County,Office of the County Clerk-Recorder,200 W. 4th Street,,,Madera,CA,93637,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,75,"200 W. 4th Street, Madera, CA 93637",,08:00 AM-05:00 PM,,ho85147266,false,true,,,,poll54856670
ocd-division/country:us/state:ca/county:madera,Madera County,Office of the County Clerk-Recorder,200 W. 4th Street,,,Madera,CA,93637,8:00:00,17:00:00,10/24/16,10/28/16,False,False,False,False,76,"200 W. 4th Street, Madera, CA 93637",,08:00 AM-05:00 PM,,ho85147266,false,true,,,,poll54856670
ocd-division/country:us/state:ca/county:madera,Madera County,Office of the County Clerk-Recorder,200 W. 4th Street,,,Madera,CA,93637,8:00:00,17:00:00,10/31/16,11/1/16,False,False,False,False,77,"200 W. 4th Street, Madera, CA 93637",,08:00 AM-05:00 PM,,ho85147266,false,true,,,,poll54856670
ocd-division/country:us/state:ca/county:madera,Madera County,Office of the County Clerk-Recorder,200 W. 4th Street,,,Madera,CA,93637,10:00:00,15:00:00,11/5/16,11/5/16,False,False,False,False,78,"200 W. 4th Street, Madera, CA 93637",,10:00 AM-03:00 PM,,ho85147266,false,true,,,,poll54856670
ocd-division/country:us/state:ca/county:madera,Madera County,Sheriff's Office,48267 Liberty Lane,,,Oakhurst ,CA,93644,10:00:00,15:00:00,11/5/16,11/5/16,False,False,False,False,79,"48267 Liberty Lane, Oakhurst , CA 93644",,10:00 AM-03:00 PM,,ho87414622,false,true,,,,poll65006922
ocd-division/country:us/state:ca/county:marin,Marin County,Registrar of Voters,"3501 Civic Center, Room 121",,,San Rafael,CA,94903,8:00:00,16:30:00,10/10/16,10/14/16,False,False,False,False,80,"3501 Civic Center, Room 121, San Rafael, CA 94903",,08:00 AM-04:30 PM,,ho42523122,false,true,,,,poll75856392
ocd-division/country:us/state:ca/county:marin,Marin County,Registrar of Voters,"3501 Civic Center, Room 121",,,San Rafael,CA,94903,8:00:00,16:30:00,10/17/16,10/21/16,False,False,False,False,81,"3501 Civic Center, Room 121, San Rafael, CA 94903",,08:00 AM-04:30 PM,,ho42523122,false,true,,,,poll75856392
ocd-division/country:us/state:ca/county:marin,Marin County,Registrar of Voters,"3501 Civic Center, Room 121",,,San Rafael,CA,94903,8:00:00,16:30:00,10/24/16,10/28/16,False,False,False,False,82,"3501 Civic Center, Room 121, San Rafael, CA 94903",,08:00 AM-04:30 PM,,ho42523122,false,true,,,,poll75856392
ocd-division/country:us/state:ca/county:marin,Marin County,Registrar of Voters,"3501 Civic Center, Room 121",,,San Rafael,CA,94903,8:00:00,16:30:00,10/31/16,11/4/16,False,False,False,False,83,"3501 Civic Center, Room 121, San Rafael, CA 94903",,08:00 AM-04:30 PM,,ho42523122,false,true,,,,poll75856392
ocd-division/country:us/state:ca/county:marin,Marin County,Registrar of Voters,"3501 Civic Center, Room 121",,,San Rafael,CA,94903,8:00:00,16:30:00,11/7/16,11/7/16,False,False,False,False,84,"3501 Civic Center, Room 121, San Rafael, CA 94903",,08:00 AM-04:30 PM,,ho42523122,false,true,,,,poll75856392
ocd-division/country:us/state:ca/county:mariposa,Mariposa County,County Clerk,4982 10th Street,,,Mariposa,CA,95338,8:00:00,17:00:00,10/11/16,10/14/16,False,False,False,False,85,"4982 10th Street, Mariposa, CA 95338",,08:00 AM-05:00 PM,,ho82331149,false,true,,,,poll33199359
ocd-division/country:us/state:ca/county:mariposa,Mariposa County,County Clerk,4982 10th Street,,,Mariposa,CA,95338,8:00:00,17:00:00,10/17/16,10/21/16,False,False,False,False,86,"4982 10th Street, Mariposa, CA 95338",,08:00 AM-05:00 PM,,ho82331149,false,true,,,,poll33199359
