county,address,instructions,start_time,end_time,start_date,end_date,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
County of Kauai,"Lihue Neighborhood Center3353 Eono Street, Lihue, Hawaii 96766",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,13,"Lihue Neighborhood Center3353 Eono Street, Lihue, Hawaii 96766",,08:00 AM - 04:00 PM,,ho92827119,false,true,,,,poll92827119
County of Kauai,"Lihue Neighborhood Center3353 Eono Street, Lihue, Hawaii 96766",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/5/16,14,"Lihue Neighborhood Center3353 Eono Street, Lihue, Hawaii 96766",,08:00 AM - 04:00 PM,,ho92827119,false,true,,,,poll92827119
County of Maui,"Office of the County Clerk200 South High Street, Room #708, Wailuku, Hawaii 96793",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,15,"Office of the County Clerk200 South High Street, Room #708, Wailuku, Hawaii 96793",,08:00 AM - 04:00 PM,,ho77329959,false,true,,,,poll77329959
County of Maui,"Office of the County Clerk200 South High Street, Room #708, Wailuku, Hawaii 96793",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/5/16,16,"Office of the County Clerk200 South High Street, Room #708, Wailuku, Hawaii 96793",,08:00 AM - 04:00 PM,,ho77329959,false,true,,,,poll77329959
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,10/25/16,11/5/16,17,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho16067292,false,true,,,,poll16067292
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,13:00:00 - 09:00,16:00:00 - 09:00,10/25/16,11/5/16,18,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,01:00 PM - 04:00 PM,,ho16067292,false,true,,,,poll16067292
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,10/29/16,10/29/16,19,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho16067292,false,true,,,,poll16067292
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,10/25/16,10/28/16,20,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho16067292,false,true,,,,poll16067292
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,13:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/4/16,21,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,01:00 PM - 04:00 PM,,ho16067292,false,true,,,,poll16067292
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,11/5/16,11/5/16,22,"Mitchell Pauole CenterConference Room90 Ainoa Street, Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho16067292,false,true,,,,poll16067292
City & County of Honolulu,"Honolulu Hale, 530 South King Street, Honolulu, Hawaii 96813",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,24,"Honolulu Hale, 530 South King Street, Honolulu, Hawaii 96813",,08:00 AM - 04:00 PM,,ho25507809,false,true,,,,poll25507809
City & County of Honolulu,"Honolulu Hale, 530 South King Street, Honolulu, Hawaii 96813",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/5/16,25,"Honolulu Hale, 530 South King Street, Honolulu, Hawaii 96813",,08:00 AM - 04:00 PM,,ho25507809,false,true,,,,poll25507809
City & County of Honolulu,"Kapolei Hale1000 Uluohia Street, Kapolei, Hawaii 96707",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,26,"Kapolei Hale1000 Uluohia Street, Kapolei, Hawaii 96707",,08:00 AM - 04:00 PM,,ho34117106,false,true,,,,poll34117106
City & County of Honolulu,"Kapolei Hale1000 Uluohia Street, Kapolei, Hawaii 96707",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/5/16,27,"Kapolei Hale1000 Uluohia Street, Kapolei, Hawaii 96707",,08:00 AM - 04:00 PM,,ho34117106,false,true,,,,poll34117106
