county,address,instructions,start_time,end_time,start_date,end_date,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
County of Kauai,"Lihue Neighborhood Center3353 Eono Street Lihue, Hawaii 96766",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,13,"Lihue Neighborhood Center3353 Eono Street Lihue, Hawaii 96766",,08:00 AM - 04:00 PM,,ho48566391,false,true,,,,poll48566391
County of Kauai,"Lihue Neighborhood Center3353 Eono Street Lihue, Hawaii 96766",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/2016,11/5/2016,14,"Lihue Neighborhood Center3353 Eono Street Lihue, Hawaii 96766",,08:00 AM - 04:00 PM,,ho48566391,false,true,,,,poll48566391
County of Maui,"Office of the County Clerk200 South High Street, Room #708 Wailuku, Hawaii 96793",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,15,"Office of the County Clerk200 South High Street, Room #708 Wailuku, Hawaii 96793",,08:00 AM - 04:00 PM,,ho40643554,false,true,,,,poll40643554
County of Maui,"Office of the County Clerk200 South High Street, Room #708 Wailuku, Hawaii 96793",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/2016,11/5/2016,16,"Office of the County Clerk200 South High Street, Room #708 Wailuku, Hawaii 96793",,08:00 AM - 04:00 PM,,ho40643554,false,true,,,,poll40643554
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,10/25/2016,11/5/2016,17,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho50325806,false,true,,,,poll50325806
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,13:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,11/5/2016,18,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,01:00 PM - 04:00 PM,,ho50325806,false,true,,,,poll50325806
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,10/29/2016,10/29/2016,19,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho50325806,false,true,,,,poll50325806
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,13:00:00 - 09:00,16:00:00 - 09:00,10/31/2016,11/4/2016,21,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,01:00 PM - 04:00 PM,,ho50325806,false,true,,,,poll50325806
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,11/5/2016,11/5/2016,22,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho50325806,false,true,,,,poll50325806
City & County of Honolulu,"Honolulu Hale, 530 South King Street Honolulu, Hawaii 96813",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,24,"Honolulu Hale, 530 South King Street Honolulu, Hawaii 96813",,08:00 AM - 04:00 PM,,ho78160051,false,true,,,,poll78160051
City & County of Honolulu,"Honolulu Hale, 530 South King Street Honolulu, Hawaii 96813",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/2016,11/5/2016,25,"Honolulu Hale, 530 South King Street Honolulu, Hawaii 96813",,08:00 AM - 04:00 PM,,ho78160051,false,true,,,,poll78160051
City & County of Honolulu,"Kapolei Hale1000 Uluohia Street Kapolei, Hawaii 96707",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,26,"Kapolei Hale1000 Uluohia Street Kapolei, Hawaii 96707",,08:00 AM - 04:00 PM,,ho7266808,false,true,,,,poll7266808
City & County of Honolulu,"Kapolei Hale1000 Uluohia Street Kapolei, Hawaii 96707",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/2016,11/5/2016,27,"Kapolei Hale1000 Uluohia Street Kapolei, Hawaii 96707",,08:00 AM - 04:00 PM,,ho7266808,false,true,,,,poll7266808
